image_name,tags
test_0,clear primary water
test_1,agriculture clear haze primary
test_2,agriculture clear primary road water
test_3,clear primary
test_4,clear primary
test_5,clear primary
test_6,clear primary water
test_7,clear primary water
test_8,agriculture clear primary water
test_9,agriculture clear primary road water
test_10,agriculture clear primary road water
test_11,clear primary
test_12,clear primary
test_13,agriculture clear primary road water
test_14,clear primary
test_15,agriculture clear primary
test_16,clear primary
test_17,clear primary
test_18,clear primary road water
test_19,agriculture clear partly_cloudy primary water
test_20,agriculture clear primary
test_21,agriculture clear primary road
test_22,agriculture clear primary road water
test_23,agriculture clear primary road water
test_24,agriculture clear haze primary road
test_25,clear primary
test_26,clear primary
test_27,agriculture clear primary road water
test_28,agriculture clear primary road water
test_29,clear primary water
test_30,agriculture clear primary
test_31,agriculture clear primary water
test_32,agriculture clear primary
test_33,agriculture clear primary
test_34,agriculture clear primary
test_35,clear haze primary
test_36,agriculture clear primary road water
test_37,clear primary road water
test_38,agriculture clear primary road water
test_39,agriculture clear primary road water
test_40,clear primary water
test_41,clear primary water
test_42,clear primary water
test_43,clear primary
test_44,clear primary
test_45,agriculture clear primary
test_46,clear primary
test_47,clear primary
test_48,clear primary
test_49,clear primary road water
test_50,agriculture clear primary road water
test_51,agriculture clear primary road water
test_52,clear primary road water
test_53,agriculture clear primary water
test_54,agriculture clear primary
test_55,agriculture clear primary
test_56,clear primary
test_57,clear primary
test_58,clear primary
test_59,clear primary
test_60,agriculture clear primary
test_61,clear primary
test_62,clear primary road water
test_63,clear primary road water
test_64,agriculture clear primary water
test_65,agriculture clear primary
test_66,clear primary
test_67,agriculture clear primary
test_68,clear primary water
test_69,agriculture clear primary
test_70,clear primary
test_71,agriculture clear primary
test_72,clear primary
test_73,agriculture clear primary
test_74,clear primary water
test_75,clear primary
test_76,clear primary water
test_77,agriculture clear primary road
test_78,agriculture clear primary
test_79,clear primary
test_80,agriculture clear primary
test_81,agriculture clear primary
test_82,agriculture clear cultivation primary
test_83,agriculture clear primary
test_84,clear primary
test_85,clear primary
test_86,clear primary
test_87,clear primary water
test_88,clear cloudy primary water
test_89,clear primary water
test_90,agriculture clear primary
test_91,agriculture clear primary road water
test_92,agriculture clear primary road water
test_93,agriculture clear primary road
test_94,clear primary water
test_95,clear primary
test_96,clear primary water
test_97,clear primary
test_98,agriculture clear primary
test_99,clear primary
test_100,clear primary
test_101,agriculture clear cultivation primary
test_102,clear primary water
test_103,clear primary water
test_104,agriculture clear primary
test_105,clear primary
test_106,agriculture clear primary road water
test_107,clear primary
test_108,clear primary
test_109,clear primary
test_110,agriculture clear primary
test_111,clear primary
test_112,agriculture clear primary road
test_113,clear primary
test_114,clear primary
test_115,clear primary water
test_116,agriculture clear primary road water
test_117,agriculture clear primary road water
test_118,agriculture clear haze primary
test_119,agriculture clear primary road water
